COLLECTION_YEAR,COLONY_NAME,COMMON_NAME,GUSAMPLEID
2001.0,St. Lazaria Isl.,Common murre,ACU102367
2001.0,St. Lazaria Isl.,Common murre,ACU102368
2001.0,St. Lazaria Isl.,Common murre,ACU102369
2001.0,St. Lazaria Isl.,Common murre,ACU102370
2001.0,St. Lazaria Isl.,Common murre,ACU102371
2001.0,St. Lazaria Isl.,Common murre,ACU102372
2001.0,St. Lazaria Isl.,Common murre,ACU102373
2001.0,St. Lazaria Isl.,Common murre,ACU102374
2001.0,St. Lazaria Isl.,Common murre,ACU102375
2001.0,St. Lazaria Isl.,Common murre,ACU102376
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102377
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102378
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102379
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102380
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102381
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102382
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102383
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102384
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102385
2001.0,St. Lazaria Isl.,Thick-billed murre,ACU102386
2002.0,St. George Isl.,Thick-billed murre,ACU102422
2002.0,St. George Isl.,Thick-billed murre,ACU102423
2002.0,St. George Isl.,Thick-billed murre,ACU102424
2002.0,St. George Isl.,Thick-billed murre,ACU102425
2002.0,St. George Isl.,Thick-billed murre,ACU102426
2002.0,St. George Isl.,Thick-billed murre,ACU102427
2002.0,St. George Isl.,Thick-billed murre,ACU102429
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102432
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102433
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102434
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102435
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102436
2002.0,St. Lazaria Isl.,Thick-billed murre,ACU102438
2002.0,Cape Lisburne,Thick-billed murre,ACU102478
2002.0,Cape Lisburne,Thick-billed murre,ACU102479
2002.0,Cape Lisburne,Thick-billed murre,ACU102480
2002.0,Cape Lisburne,Thick-billed murre,ACU102481
2002.0,Cape Lisburne,Thick-billed murre,ACU102482
2002.0,Cape Lisburne,Thick-billed murre,ACU102483
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102491
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102492
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102493
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102494
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102495
2002.0,St. Lawrence Isl.,Thick-billed murre,ACU102496
2003.0,St. Lazaria Isl.,Common murre,ACU102594
2003.0,St. Lazaria Isl.,Common murre,ACU102595
2003.0,St. Lazaria Isl.,Common murre,ACU105458
2003.0,St. Lazaria Isl.,Common murre,ACU102596
2003.0,St. Lazaria Isl.,Common murre,ACU102597
2003.0,St. Lazaria Isl.,Common murre,ACU102598
2003.0,St. Lazaria Isl.,Common murre,ACU102599
2003.0,St. Lazaria Isl.,Common murre,ACU102600
2003.0,St. Lazaria Isl.,Common murre,ACU102601
2003.0,St. Lazaria Isl.,Common murre,ACU102602
2003.0,Middleton Isl.,Common murre,ACU102604
2003.0,Middleton Isl.,Common murre,ACU102607
2003.0,Middleton Isl.,Common murre,ACU102608
2003.0,Middleton Isl.,Common murre,ACU102610
2003.0,Middleton Isl.,Common murre,ACU102611
